rowID colID Value
21 152 14
21 158 35
21 160 45
21 161 81
21 178 79
21 185 7
21 196 44
21 252 66
21 288 4
21 289 47
21 299 92
22 32 93
22 43 81
22 50 72
22 51 21
22 58 62
22 71 98
22 73 60
22 77 18
22 81 24
22 82 79
22 86 16
22 104 23
22 134 51
22 180 79
22 195 73
22 213 12
22 215 16
22 221 6
22 225 87
22 226 23
22 247 49
22 253 21
22 255 83
22 276 14
22 286 90
22 299 82
22 300 98
23 6 7
23 8 57
23 14 8
23 32 90
23 38 8
23 53 94
23 54 4
23 56 92
23 79 53
23 80 61
23 103 91
23 107 82
23 124 38
23 131 97
23 139 46
23 142 92
23 157 69
23 172 91
23 176 84
23 186 97
23 192 61
23 193 63
23 195 1
23 201 53
23 233 61
23 236 7
23 237 54
23 243 59
23 246 18
23 250 76
23 252 83
23 253 87
23 259 62
23 270 94
23 271 16
23 292 100
23 298 95
24 2 10
24 7 2
24 18 76
24 22 68
24 50 96
24 53 58
24 74 26
24 81 12
24 96 30
24 116 4
24 121 95
24 129 87
24 130 99
24 157 28
24 162 10
24 171 53
24 174 13
24 175 46
24 179 10
24 183 34
24 189 41
24 197 4
24 218 29
24 228 11
24 231 90
24 247 3
24 259 62
24 276 55
24 283 63
25 8 49
25 40 79
25 41 75
25 48 41
25 54 72
25 68 43
25 72 66
25 90 97
25 93 75
25 110 18
25 116 18
25 119 2
25 121 71
25 126 27
25 127 84
25 128 58
25 132 72
25 134 84
25 174 69
25 211 78
25 212 81
25 220 89
25 246 15
25 260 6
25 262 78
25 268 100
25 281 48
25 292 45
25 299 28
26 10 41
26 41 27
26 42 74
26 57 41
26 67 25
26 70 100
26 74 65
26 76 87
26 82 11
26 93 20
26 95 59
26 96 55
26 102 80
26 110 80
26 120 25
26 123 26
26 132 31
26 135 2
26 138 89
26 139 50
26 148 14
26 152 80
26 158 8
26 168 63
26 174 70
26 182 70
26 183 33
26 189 4
26 191 64
26 205 29
26 229 47
26 233 3
26 237 73
26 263 100
26 288 11
26 292 73
26 293 53
26 297 5
27 3 88
27 12 41
27 26 3
27 30 18
27 33 13
27 58 93
27 64 14
27 74 71
27 77 35
27 79 66
27 88 52
27 109 32
27 112 23
27 124 7
27 129 77
27 133 22
27 152 36
27 155 62
27 161 48
27 162 48
27 175 57
27 190 30
27 195 99
27 200 77
27 215 10
27 225 53
27 228 48
27 256 70
27 274 13
27 286 80
28 45 17
28 53 53
28 58 43
28 88 51
28 93 20
28 104 31
28 110 39
28 119 78
28 122 3
28 123 50
28 153 30
28 169 76
28 181 44
28 237 82
28 241 26
28 256 53
28 266 22
28 284 9
28 285 28
28 286 43
28 296 16
28 299 63
29 14 95
29 15 81
29 20 71
29 23 13
29 36 67
29 54 7
29 109 35
29 139 98
29 149 14
29 189 3
29 208 26
29 214 72
29 218 62
29 225 79
29 233 96
29 241 47
29 245 79
29 253 40
29 263 98
29 270 20
29 283 1
29 285 43
29 292 95
30 19 89
30 38 20
30 40 97
30 74 59
30 92 7
30 114 53
30 122 11
30 158 21
30 162 83
30 174 4
30 182 21
30 189 66
30 200 26
30 216 23
30 226 72
30 250 27
30 263 76
30 272 5
30 278 54
30 294 76
31 1 96
31 15 47
31 17 94
31 25 46
31 27 33
31 48 47
31 53 93
31 54 61
31 55 5
31 63 90
31 80 57
31 96 86
31 130 28
31 142 20
31 148 78
31 152 19
31 155 48
31 157 63
31 158 63
31 160 80
31 164 29
31 167 38
31 189 87
31 191 70
31 217 10
31 230 37
31 243 69
31 253 98
31 254 100
31 278 36
31 281 22
32 4 95
32 8 39
32 11 29
32 13 40
32 49 37
32 51 74
32 64 67
32 80 56
32 84 36
32 92 72
32 94 25
32 109 83
32 113 94
32 116 49
32 127 3
32 129 87
32 138 60
32 140 24
32 147 16
32 162 9
32 164 42
32 178 45
32 195 34
32 218 43
32 242 10
32 248 72
32 268 85
32 291 2
32 295 52
32 296 11
33 4 52
33 5 53
33 11 62
33 17 36
33 41 58
33 55 94
33 72 36
33 75 94
33 105 76
33 114 81
33 124 59
33 126 62
33 143 90
33 147 37
33 181 88
33 184 49
33 186 36
33 210 38
33 213 37
33 231 13
33 234 78
33 238 32
33 257 33
33 258 13
33 290 16
33 294 40
34 29 71
34 36 97
34 47 9
34 54 59
34 77 9
34 97 79
34 99 85
34 100 39
34 101 73
34 145 82
34 159 33
34 160 96
34 161 60
34 163 65
34 170 25
34 184 61
34 199 10
34 207 49
34 210 66
34 218 25
34 236 89
34 254 25
34 260 52
34 289 16
34 294 5
35 23 96
35 46 25
35 48 35
35 85 73
35 92 25
35 100 82
35 106 89
35 107 7
35 140 52
35 155 92
35 169 83
35 173 32
35 176 74
35 188 91
35 196 64
35 205 53
35 214 16
35 217 84
35 230 42
35 242 57
35 246 47
35 261 86
35 266 71
35 287 93
35 296 27
36 7 84
36 16 69
36 17 94
36 24 30
36 36 19
36 37 68
36 44 92
36 49 77
36 63 3
36 70 72
36 85 95
36 89 22
36 107 21
36 118 3
36 154 41
36 158 36
36 164 11
36 172 32
36 174 71
36 202 15
36 243 63
36 265 63
36 276 73
36 280 75
37 24 67
37 25 61
37 26 54
37 52 6
37 64 73
37 80 62
37 81 44
37 89 73
37 90 14
37 91 36
37 113 67
37 114 14
37 116 61
37 120 23
37 131 82
37 139 55
37 146 16
37 167 90
37 189 8
37 191 1
37 200 80
37 201 66
37 220 66
37 229 65
37 235 82
37 237 50
37 249 30
37 255 81
37 261 58
37 269 23
37 283 21
37 287 39
37 292 87
37 296 57
38 4 16
38 5 24
38 13 30
38 19 57
38 24 7
38 29 64
38 36 12
38 44 60
38 57 77
38 60 45
38 75 97
38 76 81
38 77 54
38 79 94
38 87 19
38 92 10
38 94 79
38 95 98
38 101 63
38 119 48
38 134 41
38 147 19
38 162 38
38 163 67
38 171 58
38 183 84
38 185 25
38 201 37
38 226 58
38 232 53
38 234 6
38 238 33
38 241 72
38 254 37
38 268 58
38 294 9
38 298 70
38 300 63
39 1 100
39 32 93
39 39 99
39 40 37
39 71 37
39 74 40
39 75 49
39 92 65
39 112 93
39 135 95
39 145 48
39 157 60
39 191 21
39 196 57
39 206 12
39 210 41
39 213 2
39 217 70
39 224 18
39 239 55
39 249 43
39 260 66
39 295 30
40 4 2
40 14 32
40 22 50
40 30 74
40 31 54
40 46 46
40 52 25
40 54 54
40 64 7
40 80 49
40 96 77
40 107 51
40 149 20
40 162 55
40 195 57
40 196 38
40 199 7
40 218 16
40 228 33
40 233 78
40 234 14
40 247 74
40 261 45
40 263 74
40 268 3
40 278 47
40 288 82
40 298 43
41 7 26
41 16 1
41 31 61
41 67 95
41 78 35
41 79 67
41 81 47
41 86 60
41 87 34
41 111 51
41 113 49
41 122 69
41 144 2
41 146 36
41 162 77
41 176 49
41 181 96
41 206 89
41 219 12
41 221 60
41 234 72
41 280 58
41 282 46
41 287 67
41 289 83
41 299 75
42 12 96
42 39 95
42 43 84
42 50 84
42 58 5
42 85 100
42 90 72
42 102 6
42 142 11
42 146 89
42 151 27
42 177 78
42 184 16
42 188 45
42 212 59
42 232 98
42 233 63
42 237 72
42 254 33
42 255 46
42 256 6
42 266 47
42 277 76
42 278 12
42 290 79
42 291 21
42 300 87
43 7 55
43 25 40
43 38 70
43 42 73
43 47 97
43 61 5
43 62 40
43 75 5
43 100 51
43 115 34
43 124 58
43 148 31
43 168 39
43 193 73
43 206 98
43 207 34
43 210 77
43 216 62
43 223 70
43 233 50
43 238 3
43 243 82
43 244 59
43 245 36
43 272 11
43 297 89
44 20 24
44 35 53
44 45 55
44 47 16
44 57 2
44 90 84
44 97 42
44 111 75
44 124 39
44 146 35
44 157 44
44 160 29
44 161 88
44 171 61
44 189 56
44 190 98
44 198 64
44 217 21
44 222 16
44 258 73
44 272 13
44 295 77
44 299 64
44 300 90
45 12 84
45 28 58
45 41 26
45 47 36
45 58 52
45 67 37
45 79 20
45 85 73
45 90 32
45 91 9
45 149 29
45 151 62
45 163 46
45 171 78
45 175 21
45 182 79
45 187 88
45 197 62
45 206 17
45 211 40
45 244 78
45 246 80
45 261 55
45 269 81
45 292 26
45 300 44
46 4 21
46 9 31
46 11 74
46 16 8
46 25 8
46 35 36
46 40 44
46 44 99
46 54 24
46 75 55
46 79 26
46 80 65
46 81 90
46 84 11
46 88 2
46 98 26
46 109 10
46 120 51
46 128 24
46 135 98
46 152 23
46 169 88
46 178 60
46 193 22
46 212 69
46 215 23
46 216 78
46 259 6
47 29 15
47 40 45
47 42 19
47 50 28
47 64 38
47 71 7
47 74 25
47 77 23
47 79 78
47 98 19
47 101 16
47 124 3
47 125 93
47 165 25
47 186 53
47 189 24
47 191 21
47 199 39
47 214 19
47 256 63
47 271 46
47 282 95
47 287 32
47 296 22
47 297 92
48 22 10
48 31 64
48 33 62
48 38 59
48 44 87
48 62 47
48 69 31
48 118 46
48 123 56
48 153 82
48 173 25
48 188 38
48 226 7
48 229 8
48 253 66
48 258 77
48 260 63
48 264 39
48 289 45
48 295 94
49 3 53
49 4 25
49 12 74
49 26 38
49 27 58
49 41 14
49 58 69
49 60 83
49 67 91
49 73 2
49 82 31
49 83 84
49 94 34
49 101 92
49 125 73
49 132 83
49 156 90
49 163 11
49 166 95
49 170 43
49 173 51
49 185 75
49 189 85
49 196 21
49 206 47
49 207 16
49 216 37
49 218 10
49 245 94
49 248 70
49 257 66
49 266 71
49 268 24
49 273 83
49 274 49
49 282 8
49 290 52
49 299 40
50 23 59
50 25 99
50 33 49
50 52 79
50 64 65
50 68 70
50 98 10
50 114 72
50 124 23
50 128 25
50 135 7
50 167 12
50 197 67
50 200 98
50 212 55
50 227 74
50 240 32
50 248 21
50 249 98
50 250 67
50 258 28
50 269 11
50 281 100
50 296 92
50 297 74
51 5 6
51 7 61
51 19 84
51 25 57
51 33 73
51 51 59
51 56 46
51 62 98
51 64 91
51 69 35
51 73 51
51 76 87
51 82 18
51 84 88
51 86 47
51 109 45
51 125 55
51 127 44
51 133 97
51 137 88
51 148 89
51 154 77
51 170 36
51 174 32
51 176 74
51 177 54
51 181 16
51 186 19
51 200 78
51 215 82
51 232 68
51 247 14
51 273 6
52 7 73
52 13 16
52 22 37
52 24 89
52 38 27
52 83 18
52 94 51
52 97 60
52 101 82
52 114 90
52 124 62
52 142 67
52 144 20
52 149 31
52 154 13
52 157 93
52 165 48
52 195 99
52 200 6
52 202 41
52 203 43
52 212 26
52 214 73
52 254 10
52 268 53
52 278 51
52 293 3
53 12 15
53 26 77
53 28 27
53 43 5
53 55 63
53 58 5
53 63 29
53 90 70
53 97 67
53 105 36
53 116 2
53 126 8
53 131 49
53 145 77
53 154 74
53 173 97
53 181 23
53 197 34
53 208 17
53 211 14
53 234 48
53 240 44
53 242 7
53 271 51
53 273 13
53 286 39
53 296 28
54 20 48
54 27 35
54 37 32
54 39 97
54 53 33
54 60 99
54 61 20
54 68 56
54 105 3
54 109 44
54 112 96
54 113 44
54 114 43
54 123 63
54 175 79
54 215 86
54 227 43
54 245 47
54 251 87
54 257 29
54 261 84
54 274 79
54 295 99
54 296 99
54 299 70
55 4 36
55 37 9
55 73 100
55 76 72
55 116 31
55 120 34
55 125 85
55 170 87
55 181 22
55 183 9
55 187 21
55 206 28
55 247 21
55 248 13
55 289 57
55 297 70
56 3 35
56 41 91
56 46 50
56 51 52
56 64 92
56 71 41
56 87 87
56 98 86
56 119 72
56 130 49
56 133 54
56 143 84
56 156 99
56 164 84
56 175 15
56 177 32
56 186 86
56 188 89
56 193 3
56 212 76
56 214 46
56 229 9
56 234 84
56 240 28
56 243 9
56 253 54
56 257 60
56 261 5
56 280 35
56 281 79
56 291 71
56 295 3
56 298 59
56 300 99
57 13 41
57 38 13
57 46 68
57 51 11
57 79 65
57 98 53
57 120 100
57 123 18
57 128 65
57 143 70
57 154 14
57 174 53
57 178 36
57 186 40
57 197 1
57 200 32
57 206 39
57 207 69
57 251 31
57 256 82
57 263 7
57 266 30
57 269 87
57 272 48
57 276 36
58 3 24
58 16 25
58 26 58
58 76 3
58 97 97
58 99 7
58 103 74
58 104 84
58 109 81
58 135 1
58 142 47
58 148 34
58 157 52
58 160 35
58 170 98
58 184 59
58 187 9
58 194 4
58 197 33
58 208 97
58 214 46
58 232 58
58 249 54
58 258 10
58 269 15
58 289 44
58 290 43
59 12 15
59 21 19
59 33 98
59 39 7
59 45 18
59 52 64
59 66 12
59 75 96
59 81 32
59 88 19
59 91 31
59 107 71
59 109 21
59 117 41
59 137 34
59 142 48
59 164 74
59 172 84
59 173 55
59 183 70
59 184 64
59 185 16
59 217 9
59 220 5
59 221 50
59 224 54
59 239 24
59 246 78
59 268 53
59 270 64
59 274 44
59 277 57
59 278 9
59 281 45
59 284 41
59 295 11
60 2 61
60 9 63
60 18 37
60 27 67
60 47 58
60 69 59
60 71 12
60 94 4
60 95 42
60 100 76
60 101 66
60 146 89
60 152 6
60 162 79
60 183 40
60 186 58
60 215 86
60 223 25
60 235 82
60 236 47
60 245 89
60 253 6
60 297 17
60 298 90
61 4 19
61 6 21
61 24 60
61 27 90
61 40 11
61 49 33
61 50 79
61 54 69
61 58 51
61 74 32
61 84 48
61 85 2
61 97 67
61 107 92
61 123 6
61 131 6
61 145 25
61 146 35
61 149 58
61 157 49
61 160 76
61 175 77
61 180 46
61 184 8
61 198 50
61 200 42
61 206 31
61 209 32
61 215 22
61 231 10
61 237 15
61 250 60
61 256 69
61 272 50
61 279 36
62 2 70
62 5 64
62 14 76
62 25 66
62 26 65
62 28 83
62 41 1
62 52 94
62 65 98
62 71 76
62 72 66
62 79 34
62 89 82
62 117 37
62 140 45
62 141 97
62 147 79
62 148 58
62 163 86
62 168 50
62 184 8
62 188 29
62 196 97
62 234 35
62 236 43
62 257 98
62 269 65
62 282 35
62 285 9
63 9 30
63 12 5
63 33 23
63 48 74
63 70 45
63 77 16
63 96 84
63 108 6
63 122 12
63 123 1
63 125 20
63 129 42
63 130 1
63 152 16
63 160 100
63 181 59
63 202 38
63 211 47
63 235 16
63 237 43
63 240 29
63 242 87
63 260 13
63 268 19
63 292 26
63 296 35
63 297 90
64 27 93
64 30 79
64 34 57
64 38 80
64 39 43
64 47 62
64 54 83
64 58 97
64 89 38
64 102 99
64 116 2
64 122 17
64 132 100
64 162 41
64 176 90
64 208 20
64 215 78
64 226 100
64 261 20
64 262 15
64 276 68
64 280 8
65 1 100
65 48 64
65 57 92
65 62 77
65 63 8
65 64 77
65 77 94
65 100 49
65 103 47
65 112 98
65 123 22
65 150 55
65 152 62
65 153 66
65 157 53
65 196 8
65 203 81
65 207 15
65 209 98
65 216 46
65 222 16
65 231 69
65 237 91
65 240 4
65 256 19
65 264 58
65 269 25
65 288 20
66 3 30
66 13 71
66 20 95
66 26 85
66 33 98
66 51 41
66 72 81
66 88 42
66 91 19
66 112 39
66 113 42
66 114 76
66 155 34
66 156 17
66 158 7
66 173 95
66 178 44
66 216 61
66 251 86
66 275 33
66 298 25
67 8 45
67 10 71
67 12 82
67 14 31
67 20 61
67 70 73
67 81 8
67 103 31
67 109 84
67 123 19
67 124 62
67 143 91
67 156 57
67 171 4
67 173 94
67 189 89
67 195 78
67 212 98
67 225 85
67 229 3
67 232 10
67 235 29
67 239 32
67 245 82
67 247 83
67 256 83
67 260 68
67 261 85
67 267 18
67 270 24
67 273 48
67 276 45
67 280 58
68 24 88
68 114 40
68 143 6
68 145 84
68 155 94
68 158 30
68 190 10
68 198 21
68 204 89
68 217 20
68 220 53
68 225 77
68 229 22
68 233 64
68 249 45
68 258 27
68 262 79
69 8 14
69 31 99
69 48 23
69 54 18
69 60 90
69 109 79
69 161 12
69 179 49
69 187 5
69 191 40
69 195 44
69 197 82
69 204 49
69 227 14
69 232 97
69 239 8
69 243 85
69 246 45
69 248 8
69 252 90
69 253 68
69 292 12
69 297 28
70 14 55
70 19 34
70 26 8
70 33 71
70 43 88
70 44 36
70 59 96
70 62 71
70 91 69
70 107 44
70 112 85
70 149 82
70 150 27
70 161 94
70 164 27
70 184 83
70 189 68
70 190 55
70 191 27
70 198 11
70 222 13
70 228 7
70 252 95
70 278 36
70 292 90
71 2 59
71 11 98
71 30 58
71 74 56
71 89 99
71 127 14
71 135 86
71 141 8
71 165 55
71 178 8
71 195 58
71 201 70
71 212 60
71 221 61
71 230 96
71 259 98
71 260 26
71 288 64
71 298 36
72 19 36
72 22 16
72 30 32
72 38 57
72 44 78
72 51 27
72 63 53
72 70 72
72 77 19
72 85 63
72 96 94
72 107 98
72 108 16
72 111 43
72 148 91
72 149 21
72 164 96
72 172 77
72 176 59
72 180 88
72 190 10
72 191 23
72 193 54
72 206 50
72 218 86
72 230 50
72 250 7
73 19 62
73 21 15
73 33 73
73 40 22
73 42 39
73 51 22
73 52 69
73 53 87
73 54 80
73 73 45
73 76 50
73 79 24
73 88 29
73 93 70
73 95 44
73 102 51
73 116 100
73 124 62
73 149 65
73 178 11
73 180 97
73 183 99
73 191 63
73 195 60
73 200 50
73 210 64
73 233 34
73 249 74
73 256 60
73 262 21
73 275 57
73 277 11
73 286 81
73 290 7
74 1 47
74 3 45
74 5 39
74 10 100
74 15 13
74 29 97
74 34 82
74 43 20
74 52 42
74 53 53
74 64 84
74 89 65
74 102 90
74 137 75
74 160 16
74 167 48
74 170 12
74 188 12
74 192 26
74 197 87
74 201 92
74 205 83
74 214 69
74 230 10
74 238 86
74 239 59
74 273 21
74 288 89
74 293 22
75 1 78
75 22 58
75 24 34
75 56 90
75 70 95
75 79 23
75 85 76
75 87 33
75 92 17
75 106 54
75 116 31
75 119 53
75 144 47
75 150 16
75 154 19
75 169 98
75 171 18
75 176 61
75 186 56
75 199 82
75 203 75
75 210 78
75 211 54
75 221 63
75 226 76
75 277 45
75 280 58
75 286 52
75 289 22
76 4 27
76 8 95
76 13 44
76 31 31
76 43 99
76 60 7
76 74 86
76 81 24
76 88 58
76 91 96
76 101 42
76 111 13
76 112 21
76 133 20
76 151 36
76 160 31
76 163 59
76 165 90
76 167 19
76 174 10
76 188 48
76 197 19
76 201 26
76 208 10
76 212 39
76 252 50
76 278 47
76 281 50
76 292 54
77 2 95
77 24 69
77 26 50
77 28 92
77 38 66
77 93 75
77 111 86
77 139 5
77 140 26
77 184 89
77 212 51
77 222 28
77 230 44
77 234 28
77 265 11
77 268 16
77 269 95
77 279 37
77 289 59
77 291 65
77 293 71
77 299 53
78 6 99
78 9 17
78 19 61
78 29 81
78 30 25
78 36 97
78 42 19
78 43 82
78 59 41
78 67 85
78 75 83
78 76 38
78 93 56
78 123 29
78 145 5
78 169 62
78 178 43
78 180 12
78 188 12
78 197 30
78 200 80
78 201 57
78 208 32
78 209 53
78 211 6
78 259 39
78 261 74
78 263 26
78 268 50
78 286 18
78 299 3
79 3 66
79 19 19
79 38 68
79 77 20
79 82 32
79 99 63
79 100 81
79 102 7
79 111 55
79 124 99
79 125 52
79 129 39
79 138 86
79 146 40
79 152 19
79 156 95
79 163 95
79 168 74
79 173 79
79 186 89
79 201 86
79 203 35
79 205 52
79 207 100
79 230 22
79 234 34
79 246 31
79 248 43
79 259 66
79 262 61
79 266 97
79 274 9
79 283 36
79 296 26
80 18 88
80 21 88
80 27 70
80 33 4
80 51 46
80 53 5
80 56 55
80 59 28
80 70 9
80 82 83
80 86 42
80 97 98
80 121 62
80 167 17
80 170 71
80 172 22
80 206 25
80 207 42
80 212 13
80 245 89
80 248 13
80 271 30
81 1 75
81 57 8
81 64 19
81 70 25
81 78 14
81 88 92
81 99 98
81 126 4
81 150 28
81 154 37
81 178 90
81 196 32
81 231 12
81 232 61
